 ,Label,Area,X,Y,Perim.,Circ.,AR,Round,Solidity
1,DCP1A_raw_image.tif,20,578.250,42.050,15.899,0.994,1.403,0.713,0.909
2,DCP1A_raw_image.tif,11,564.591,54.136,11.071,1.000,1.372,0.729,0.957
3,DCP1A_raw_image.tif,15,420.100,73.100,13.071,1.000,1.137,0.880,0.968
4,DCP1A_raw_image.tif,14,492.857,105.286,13.314,0.993,1.264,0.791,0.848
5,DCP1A_raw_image.tif,14,202.500,113.000,14.485,0.838,1.768,0.565,0.875
6,DCP1A_raw_image.tif,27,485.907,121.241,18.142,1.000,1.059,0.945,0.885
7,DCP1A_raw_image.tif,10,431.500,126.300,11.071,1.000,1.236,0.809,0.909
8,DCP1A_raw_image.tif,10,276.500,127.300,11.071,1.000,1.236,0.809,0.909
9,DCP1A_raw_image.tif,11,462.318,157.773,11.899,0.976,1.147,0.871,0.815
10,DCP1A_raw_image.tif,13,357.808,161.654,13.314,0.922,1.263,0.792,0.788
11,DCP1A_raw_image.tif,10,359.500,181.000,10.485,1.000,1.551,0.645,0.909
12,DCP1A_raw_image.tif,14,134.643,183.786,13.899,0.911,1.310,0.763,0.848
13,DCP1A_raw_image.tif,10,265.500,202.700,11.071,1.000,1.236,0.809,0.909
14,DCP1A_raw_image.tif,43,144.756,221.523,24.385,0.909,1.260,0.793,0.851
15,DCP1A_raw_image.tif,14,290.786,219.000,12.485,1.000,1.020,0.981,0.933
16,DCP1A_raw_image.tif,13,110.269,238.654,13.314,0.922,1.312,0.762,0.812
17,DCP1A_raw_image.tif,21,576.500,240.881,16.142,1.000,1.355,0.738,0.857
18,DCP1A_raw_image.tif,24,440.208,251.500,17.314,1.000,1.076,0.929,0.889
19,DCP1A_raw_image.tif,33,523.258,267.348,20.385,0.998,1.535,0.651,0.880
20,DCP1A_raw_image.tif,34,300.147,296.676,20.142,1.000,1.143,0.875,0.907
21,DCP1A_raw_image.tif,10,330.500,299.700,11.071,1.000,1.236,0.809,0.909
22,DCP1A_raw_image.tif,15,377.900,303.100,13.071,1.000,1.137,0.880,0.968
23,DCP1A_raw_image.tif,11,76.409,304.136,11.071,1.000,1.372,0.729,0.957
24,DCP1A_raw_image.tif,35,93.557,311.071,21.314,0.968,1.588,0.630,0.933
25,DCP1A_raw_image.tif,29,284.776,311.086,18.728,1.000,1.076,0.929,0.906
26,DCP1A_raw_image.tif,19,217.658,313.026,16.142,0.916,1.369,0.730,0.809
27,DCP1A_raw_image.tif,12,397.833,312.250,11.899,1.000,1.135,0.881,0.857
28,DCP1A_raw_image.tif,17,390.735,329.676,14.728,0.985,1.459,0.685,0.850
29,DCP1A_raw_image.tif,28,518.179,335.500,18.971,0.978,1.238,0.808,0.848
30,DCP1A_raw_image.tif,20,432.850,336.950,15.899,0.994,1.568,0.638,0.909
31,DCP1A_raw_image.tif,17,264.088,337.618,13.899,1.000,1.263,0.792,0.919
32,DCP1A_raw_image.tif,10,540.300,345.900,11.899,0.887,1.469,0.681,0.870
33,DCP1A_raw_image.tif,13,270.038,355.654,12.485,1.000,1.148,0.871,0.897
34,DCP1A_raw_image.tif,24,398.375,365.167,16.728,1.000,1.222,0.818,0.906
35,DCP1A_raw_image.tif,11,483.136,381.955,11.314,1.000,1.139,0.878,0.815
36,DCP1A_raw_image.tif,22,445.455,385.909,16.728,0.988,1.397,0.716,0.863
37,DCP1A_raw_image.tif,41,173.500,391.744,22.142,1.000,1.009,0.991,0.932
38,DCP1A_raw_image.tif,16,467.812,394.312,13.899,1.000,1.292,0.774,0.889
39,DCP1A_raw_image.tif,29,32.086,398.638,18.728,1.000,1.084,0.922,0.921
40,DCP1A_raw_image.tif,12,343.250,399.167,11.899,1.000,1.135,0.881,0.857
41,DCP1A_raw_image.tif,29,479.052,407.086,18.728,1.000,1.182,0.846,0.906
42,DCP1A_raw_image.tif,21,184.500,411.500,15.314,1.000,1.000,1.000,0.913
43,DCP1A_raw_image.tif,15,309.233,414.167,13.899,0.976,1.186,0.843,0.882
44,DCP1A_raw_image.tif,16,45.875,417.625,14.728,0.927,1.058,0.945,0.821
45,DCP1A_raw_image.tif,14,334.143,417.714,13.314,0.993,1.264,0.791,0.848
46,DCP1A_raw_image.tif,37,553.635,421.743,22.142,0.948,1.067,0.938,0.881
47,DCP1A_raw_image.tif,10,89.700,437.200,11.899,0.887,1.491,0.670,0.800
48,DCP1A_raw_image.tif,19,517.658,438.658,14.728,1.000,1.161,0.861,0.884
49,DCP1A_raw_image.tif,22,523.409,444.591,15.899,1.000,1.101,0.908,0.936
50,DCP1A_raw_image.tif,12,112.583,447.667,12.485,0.967,1.579,0.633,0.889
51,DCP1A_raw_image.tif,10,422.900,460.400,11.899,0.887,1.327,0.754,0.800
52,DCP1A_raw_image.tif,39,457.090,470.141,22.971,0.929,1.152,0.868,0.867
53,DCP1A_raw_image.tif,21,432.452,485.119,16.728,0.943,1.315,0.761,0.840
54,DCP1A_raw_image.tif,14,414.786,492.000,12.485,1.000,1.020,0.981,0.933
55,DCP1A_raw_image.tif,10,164.500,493.300,11.071,1.000,1.236,0.809,0.909
56,DCP1A_raw_image.tif,10,118.500,504.300,11.071,1.000,1.236,0.809,0.909
57,DCP1A_raw_image.tif,19,133.079,539.921,15.314,1.000,1.491,0.671,0.884
58,DCP1A_raw_image.tif,25,490.460,556.900,17.314,1.000,1.147,0.872,0.909
59,DCP1A_raw_image.tif,11,468.864,566.955,11.314,1.000,1.139,0.878,0.815
60,DCP1A_raw_image.tif,11,512.409,579.136,11.071,1.000,1.372,0.729,0.957
61,DCP1A_raw_image.tif,17,235.735,582.265,14.728,0.985,1.039,0.962,0.829
62,DCP1A_raw_image.tif,22,176.818,593.364,16.728,0.988,1.059,0.944,0.863
